timestep,ep_rew_mean,ep_len_mean,wall_time_s
88068,13.5487,20.0,1921.0
88069,13.5487,20.0,1921.0
88070,13.5487,20.0,1921.0
88071,13.5487,20.0,1921.1
88072,13.5487,20.0,1921.1
88073,13.5487,20.0,1921.1
88074,13.5487,20.0,1921.1
88075,13.5487,20.0,1921.1
88076,13.5487,20.0,1921.2
88077,13.5487,20.0,1921.2
88078,13.5487,20.0,1921.2
88079,13.5487,20.0,1921.2
88080,13.5487,20.0,1921.3
88081,13.5283,20.0,1921.3
88082,13.5283,20.0,1921.3
88083,13.5283,20.0,1921.3
88084,13.5283,20.0,1921.3
88085,13.5283,20.0,1921.4
88086,13.5283,20.0,1921.4
88087,13.5283,20.0,1921.4
88088,13.5283,20.0,1921.4
88089,13.5283,20.0,1921.4
88090,13.5283,20.0,1921.5
88091,13.5283,20.0,1921.5
88092,13.5283,20.0,1921.5
88093,13.5283,20.0,1921.5
88094,13.5283,20.0,1921.6
88095,13.5283,20.0,1921.6
88096,13.5283,20.0,1921.6
88097,13.5283,20.0,1921.6
88098,13.5283,20.0,1921.6
88099,13.5283,20.0,1921.7
88100,13.5283,20.0,1921.7
88101,13.5079,20.0,1921.7
88102,13.5079,20.0,1921.7
88103,13.5079,20.0,1921.7
88104,13.5079,20.0,1921.8
88105,13.5079,20.0,1921.8
88106,13.5079,20.0,1921.8
88107,13.5079,20.0,1921.8
88108,13.5079,20.0,1921.8
88109,13.5079,20.0,1921.9
88110,13.5079,20.0,1921.9
88111,13.5079,20.0,1921.9
88112,13.5079,20.0,1921.9
88113,13.5079,20.0,1921.9
88114,13.5079,20.0,1922.0
88115,13.5079,20.0,1922.0
88116,13.5079,20.0,1922.0
88117,13.5079,20.0,1922.0
88118,13.5079,20.0,1922.1
88119,13.5079,20.0,1922.1
88120,13.5079,20.0,1922.1
88121,13.4876,20.0,1922.1
88122,13.4876,20.0,1922.2
88123,13.4876,20.0,1922.2
88124,13.4876,20.0,1922.2
88125,13.4876,20.0,1922.2
88126,13.4876,20.0,1922.2
88127,13.4876,20.0,1922.3
88128,13.4876,20.0,1922.3
88129,13.4876,20.0,1922.3
88130,13.4876,20.0,1922.3
88131,13.4876,20.0,1922.3
88132,13.4876,20.0,1922.4
88133,13.4876,20.0,1922.4
88134,13.4876,20.0,1922.4
88135,13.4876,20.0,1922.4
88136,13.4876,20.0,1922.5
88137,13.4876,20.0,1922.5
88138,13.4876,20.0,1922.5
88139,13.4876,20.0,1922.5
88140,13.4876,20.0,1922.5
88141,13.4672,20.0,1922.5
88142,13.4672,20.0,1922.6
88143,13.4672,20.0,1922.6
88144,13.4672,20.0,1922.6
88145,13.4672,20.0,1922.6
88146,13.4672,20.0,1922.6
88147,13.4672,20.0,1922.7
88148,13.4672,20.0,1922.7
88149,13.4672,20.0,1922.7
88150,13.4672,20.0,1922.7
88151,13.4672,20.0,1922.7
88152,13.4672,20.0,1922.8
88153,13.4672,20.0,1922.8
88154,13.4672,20.0,1922.8
88155,13.4672,20.0,1922.8
88156,13.4672,20.0,1922.9
88157,13.4672,20.0,1922.9
88158,13.4672,20.0,1922.9
88159,13.4672,20.0,1922.9
88160,13.4672,20.0,1922.9
88161,13.4468,20.0,1923.0
88162,13.4468,20.0,1923.0
88163,13.4468,20.0,1923.0
88164,13.4468,20.0,1923.0
88165,13.4468,20.0,1923.0
88166,13.4468,20.0,1923.1
88167,13.4468,20.0,1923.1
88168,13.4468,20.0,1923.1
88169,13.4468,20.0,1923.1
88170,13.4468,20.0,1923.2
88171,13.4468,20.0,1923.2
88172,13.4468,20.0,1923.2
88173,13.4468,20.0,1923.2
88174,13.4468,20.0,1923.2
88175,13.4468,20.0,1923.3
88176,13.4468,20.0,1923.3
88177,13.4468,20.0,1923.3
88178,13.4468,20.0,1923.3
88179,13.4468,20.0,1923.3
88180,13.4468,20.0,1923.4
88181,13.4265,20.0,1923.4
88182,13.4265,20.0,1923.4
88183,13.4265,20.0,1923.4
88184,13.4265,20.0,1923.5
88185,13.4265,20.0,1923.5
88186,13.4265,20.0,1923.5
88187,13.4265,20.0,1923.5
88188,13.4265,20.0,1923.5
88189,13.4265,20.0,1923.6
88190,13.4265,20.0,1923.6
88191,13.4265,20.0,1923.6
88192,13.4265,20.0,1923.6
88193,13.4265,20.0,1923.6
88194,13.4265,20.0,1923.7
88195,13.4265,20.0,1923.7
88196,13.4265,20.0,1923.7
88197,13.4265,20.0,1923.7
88198,13.4265,20.0,1923.7
88199,13.4265,20.0,1923.8
88200,13.4265,20.0,1923.8
88201,13.4061,20.0,1923.8
88202,13.4061,20.0,1923.8
88203,13.4061,20.0,1923.9
88204,13.4061,20.0,1923.9
88205,13.4061,20.0,1923.9
88206,13.4061,20.0,1923.9
88207,13.4061,20.0,1924.0
88208,13.4061,20.0,1924.0
88209,13.4061,20.0,1924.0
88210,13.4061,20.0,1924.0
88211,13.4061,20.0,1924.0
88212,13.4061,20.0,1924.1
88213,13.4061,20.0,1924.1
88214,13.4061,20.0,1924.1
88215,13.4061,20.0,1924.1
88216,13.4061,20.0,1924.1
88217,13.4061,20.0,1924.2
88218,13.4061,20.0,1924.2
88219,13.4061,20.0,1924.2
88220,13.4061,20.0,1924.2
88221,13.3857,20.0,1924.3
88222,13.3857,20.0,1924.3
88223,13.3857,20.0,1924.3
88224,13.3857,20.0,1924.3
88225,13.3857,20.0,1924.4
88226,13.3857,20.0,1924.4
88227,13.3857,20.0,1924.4
88228,13.3857,20.0,1924.4
88229,13.3857,20.0,1924.4
88230,13.3857,20.0,1924.5
88231,13.3857,20.0,1924.5
88232,13.3857,20.0,1924.5
88233,13.3857,20.0,1924.5
88234,13.3857,20.0,1924.5
88235,13.3857,20.0,1924.6
88236,13.3857,20.0,1924.6
88237,13.3857,20.0,1924.6
88238,13.3857,20.0,1924.6
88239,13.3857,20.0,1924.6
88240,13.3857,20.0,1924.7
88241,13.3654,20.0,1924.7
88242,13.3654,20.0,1924.7
88243,13.3654,20.0,1924.7
88244,13.3654,20.0,1924.8
88245,13.3654,20.0,1924.8
88246,13.3654,20.0,1924.8
88247,13.3654,20.0,1924.8
88248,13.3654,20.0,1924.8
88249,13.3654,20.0,1924.8
88250,13.3654,20.0,1924.9
88251,13.3654,20.0,1924.9
88252,13.3654,20.0,1924.9
88253,13.3654,20.0,1924.9
88254,13.3654,20.0,1925.0
88255,13.3654,20.0,1925.0
88256,13.3654,20.0,1925.0
88257,13.3654,20.0,1925.0
88258,13.3654,20.0,1925.0
88259,13.3654,20.0,1925.1
88260,13.3654,20.0,1925.1
88261,13.3450,20.0,1925.1
88262,13.3450,20.0,1925.1
88263,13.3450,20.0,1925.1
88264,13.3450,20.0,1925.2
88265,13.3450,20.0,1925.2
88266,13.3450,20.0,1925.2
88267,13.3450,20.0,1925.2
88268,13.3450,20.0,1925.3
88269,13.3450,20.0,1925.3
88270,13.3450,20.0,1925.3
88271,13.3450,20.0,1925.3
88272,13.3450,20.0,1925.3
88273,13.3450,20.0,1925.4
88274,13.3450,20.0,1925.4
88275,13.3450,20.0,1925.4
88276,13.3450,20.0,1925.4
88277,13.3450,20.0,1925.4
88278,13.3450,20.0,1925.4
88279,13.3450,20.0,1925.5
88280,13.3450,20.0,1925.5
88281,13.3246,20.0,1925.5
88282,13.3246,20.0,1925.5
88283,13.3246,20.0,1925.6
88284,13.3246,20.0,1925.6
88285,13.3246,20.0,1925.6
88286,13.3246,20.0,1925.6
88287,13.3246,20.0,1925.6
88288,13.3246,20.0,1925.6
88289,13.3246,20.0,1925.7
88290,13.3246,20.0,1925.7
88291,13.3246,20.0,1925.7
88292,13.3246,20.0,1925.7
88293,13.3246,20.0,1925.7
88294,13.3246,20.0,1925.8
88295,13.3246,20.0,1925.8
88296,13.3246,20.0,1925.8
88297,13.3246,20.0,1925.8
88298,13.3246,20.0,1925.8
88299,13.3246,20.0,1925.9
88300,13.3246,20.0,1925.9
88301,13.3043,20.0,1925.9
88302,13.3043,20.0,1925.9
88303,13.3043,20.0,1926.0
88304,13.3043,20.0,1926.0
88305,13.3043,20.0,1926.0
88306,13.3043,20.0,1926.0
88307,13.3043,20.0,1926.0
88308,13.3043,20.0,1926.1
88309,13.3043,20.0,1926.1
88310,13.3043,20.0,1926.1
88311,13.3043,20.0,1926.1
88312,13.3043,20.0,1926.1
88313,13.3043,20.0,1926.2
88314,13.3043,20.0,1926.2
88315,13.3043,20.0,1926.2
88316,13.3043,20.0,1926.2
88317,13.3043,20.0,1926.3
88318,13.3043,20.0,1926.3
88319,13.3043,20.0,1926.3
88320,13.3043,20.0,1926.3
88321,13.2839,20.0,1926.3
88322,13.2839,20.0,1926.4
88323,13.2839,20.0,1926.4
88324,13.2839,20.0,1926.4
88325,13.2839,20.0,1926.4
88326,13.2839,20.0,1926.4
88327,13.2839,20.0,1926.5
88328,13.2839,20.0,1926.5
88329,13.2839,20.0,1926.5
88330,13.2839,20.0,1926.5
88331,13.2839,20.0,1926.5
88332,13.2839,20.0,1926.6
88333,13.2839,20.0,1926.6
88334,13.2839,20.0,1926.6
88335,13.2839,20.0,1926.6
88336,13.2839,20.0,1926.7
88337,13.2839,20.0,1926.7
88338,13.2839,20.0,1926.7
88339,13.2839,20.0,1926.7
88340,13.2839,20.0,1926.7
88341,13.2635,20.0,1926.8
88342,13.2635,20.0,1926.8
88343,13.2635,20.0,1926.8
88344,13.2635,20.0,1926.8
88345,13.2635,20.0,1926.8
88346,13.2635,20.0,1926.9
88347,13.2635,20.0,1926.9
88348,13.2635,20.0,1926.9
88349,13.2635,20.0,1926.9
88350,13.2635,20.0,1926.9
88351,13.2635,20.0,1927.0
88352,13.2635,20.0,1927.0
88353,13.2635,20.0,1927.0
88354,13.2635,20.0,1927.0
88355,13.2635,20.0,1927.1
88356,13.2635,20.0,1927.1
88357,13.2635,20.0,1927.1
88358,13.2635,20.0,1927.1
88359,13.2635,20.0,1927.1
88360,13.2635,20.0,1927.2
88361,13.2432,20.0,1927.2
88362,13.2432,20.0,1927.2
88363,13.2432,20.0,1927.2
88364,13.2432,20.0,1927.2
88365,13.2432,20.0,1927.3
88366,13.2432,20.0,1927.3
88367,13.2432,20.0,1927.3
88368,13.2432,20.0,1927.3
88369,13.2432,20.0,1927.3
88370,13.2432,20.0,1927.4
88371,13.2432,20.0,1927.4
88372,13.2432,20.0,1927.4
88373,13.2432,20.0,1927.4
88374,13.2432,20.0,1927.5
88375,13.2432,20.0,1927.5
88376,13.2432,20.0,1927.5
88377,13.2432,20.0,1927.5
88378,13.2432,20.0,1927.5
88379,13.2432,20.0,1927.5
88380,13.2432,20.0,1927.6
88381,13.2228,20.0,1927.6
88382,13.2228,20.0,1927.6
88383,13.2228,20.0,1927.6
88384,13.2228,20.0,1927.6
88385,13.2228,20.0,1927.7
88386,13.2228,20.0,1927.7
88387,13.2228,20.0,1927.7
88388,13.2228,20.0,1927.7
88389,13.2228,20.0,1927.7
88390,13.2228,20.0,1927.8
88391,13.2228,20.0,1927.8
88392,13.2228,20.0,1927.8
88393,13.2228,20.0,1927.8
88394,13.2228,20.0,1927.9
88395,13.2228,20.0,1927.9
88396,13.2228,20.0,1927.9
88397,13.2228,20.0,1927.9
88398,13.2228,20.0,1927.9
88399,13.2228,20.0,1928.0
88400,13.2228,20.0,1928.0
88401,13.2024,20.0,1928.0
88402,13.2024,20.0,1928.0
88403,13.2024,20.0,1928.1
88404,13.2024,20.0,1928.1
88405,13.2024,20.0,1928.1
88406,13.2024,20.0,1928.1
88407,13.2024,20.0,1928.1
88408,13.2024,20.0,1928.2
88409,13.2024,20.0,1928.2
88410,13.2024,20.0,1928.2
88411,13.2024,20.0,1928.2
88412,13.2024,20.0,1928.3
88413,13.2024,20.0,1928.3
88414,13.2024,20.0,1928.3
88415,13.2024,20.0,1928.3
88416,13.2024,20.0,1928.3
88417,13.2024,20.0,1928.4
88418,13.2024,20.0,1928.4
88419,13.2024,20.0,1928.4
88420,13.2024,20.0,1928.4
88421,13.1821,20.0,1928.5
88422,13.1821,20.0,1928.5
88423,13.1821,20.0,1928.5
88424,13.1821,20.0,1928.5
88425,13.1821,20.0,1928.5
88426,13.1821,20.0,1928.6
88427,13.1821,20.0,1928.6
88428,13.1821,20.0,1928.6
88429,13.1821,20.0,1928.6
88430,13.1821,20.0,1928.6
88431,13.1821,20.0,1928.7
88432,13.1821,20.0,1928.7
88433,13.1821,20.0,1928.7
88434,13.1821,20.0,1928.7
88435,13.1821,20.0,1928.7
88436,13.1821,20.0,1928.7
88437,13.1821,20.0,1928.7
88438,13.1821,20.0,1928.8
88439,13.1821,20.0,1928.8
88440,13.1821,20.0,1928.8
88441,13.1617,20.0,1928.8
88442,13.1617,20.0,1928.9
88443,13.1617,20.0,1928.9
88444,13.1617,20.0,1928.9
88445,13.1617,20.0,1928.9
88446,13.1617,20.0,1928.9
88447,13.1617,20.0,1929.0
88448,13.1617,20.0,1929.0
88449,13.1617,20.0,1929.0
88450,13.1617,20.0,1929.0
88451,13.1617,20.0,1929.0
88452,13.1617,20.0,1929.1
88453,13.1617,20.0,1929.1
88454,13.1617,20.0,1929.1
88455,13.1617,20.0,1929.1
88456,13.1617,20.0,1929.1
88457,13.1617,20.0,1929.2
88458,13.1617,20.0,1929.2
88459,13.1617,20.0,1929.2
88460,13.1617,20.0,1929.2
88461,13.1413,20.0,1929.3
88462,13.1413,20.0,1929.3
88463,13.1413,20.0,1929.3
88464,13.1413,20.0,1929.3
88465,13.1413,20.0,1929.3
88466,13.1413,20.0,1929.4
88467,13.1413,20.0,1929.4
88468,13.1413,20.0,1929.4
88469,13.1413,20.0,1929.4
88470,13.1413,20.0,1929.4
88471,13.1413,20.0,1929.5
88472,13.1413,20.0,1929.5
88473,13.1413,20.0,1929.5
88474,13.1413,20.0,1929.5
88475,13.1413,20.0,1929.5
88476,13.1413,20.0,1929.6
88477,13.1413,20.0,1929.6
88478,13.1413,20.0,1929.6
88479,13.1413,20.0,1929.6
88480,13.1413,20.0,1929.7
88481,13.1210,20.0,1929.7
88482,13.1210,20.0,1929.7
88483,13.1210,20.0,1929.7
88484,13.1210,20.0,1929.7
88485,13.1210,20.0,1929.8
88486,13.1210,20.0,1929.8
88487,13.1210,20.0,1929.8
88488,13.1210,20.0,1929.8
88489,13.1210,20.0,1929.8
88490,13.1210,20.0,1929.9
88491,13.1210,20.0,1929.9
88492,13.1210,20.0,1929.9
88493,13.1210,20.0,1929.9
88494,13.1210,20.0,1929.9
88495,13.1210,20.0,1930.0
88496,13.1210,20.0,1930.0
88497,13.1210,20.0,1930.0
88498,13.1210,20.0,1930.0
88499,13.1210,20.0,1930.0
88500,13.1210,20.0,1930.1
88501,13.1006,20.0,1930.1
88502,13.1006,20.0,1930.1
88503,13.1006,20.0,1930.1
88504,13.1006,20.0,1930.2
88505,13.1006,20.0,1930.2
88506,13.1006,20.0,1930.2
88507,13.1006,20.0,1930.2
88508,13.1006,20.0,1930.2
88509,13.1006,20.0,1930.2
88510,13.1006,20.0,1930.3
88511,13.1006,20.0,1930.3
88512,13.1006,20.0,1930.3
88513,13.1006,20.0,1930.3
88514,13.1006,20.0,1930.4
88515,13.1006,20.0,1930.4
88516,13.1006,20.0,1930.4
88517,13.1006,20.0,1930.4
88518,13.1006,20.0,1930.4
88519,13.1006,20.0,1930.5
88520,13.1006,20.0,1930.5
88521,13.0803,20.0,1930.5
88522,13.0803,20.0,1930.5
88523,13.0803,20.0,1930.5
88524,13.0803,20.0,1930.5
88525,13.0803,20.0,1930.6
88526,13.0803,20.0,1930.6
88527,13.0803,20.0,1930.6
88528,13.0803,20.0,1930.6
88529,13.0803,20.0,1930.7
88530,13.0803,20.0,1930.7
88531,13.0803,20.0,1930.7
88532,13.0803,20.0,1930.7
88533,13.0803,20.0,1930.7
88534,13.0803,20.0,1930.8
88535,13.0803,20.0,1930.8
88536,13.0803,20.0,1930.8
88537,13.0803,20.0,1930.8
88538,13.0803,20.0,1930.8
88539,13.0803,20.0,1930.9
88540,13.0803,20.0,1930.9
88541,13.0599,20.0,1930.9
88542,13.0599,20.0,1930.9
88543,13.0599,20.0,1930.9
88544,13.0599,20.0,1931.0
88545,13.0599,20.0,1931.0
88546,13.0599,20.0,1931.0
88547,13.0599,20.0,1931.0
88548,13.0599,20.0,1931.1
88549,13.0599,20.0,1931.1
88550,13.0599,20.0,1931.1
88551,13.0599,20.0,1931.1
88552,13.0599,20.0,1931.1
88553,13.0599,20.0,1931.2
88554,13.0599,20.0,1931.2
88555,13.0599,20.0,1931.2
88556,13.0599,20.0,1931.2
88557,13.0599,20.0,1931.2
88558,13.0599,20.0,1931.3
88559,13.0599,20.0,1931.3
88560,13.0599,20.0,1931.3
88561,13.0592,20.0,1931.3
88562,13.0592,20.0,1931.3
88563,13.0592,20.0,1931.4
88564,13.0592,20.0,1931.4
88565,13.0592,20.0,1931.4
88566,13.0592,20.0,1931.4
88567,13.0592,20.0,1931.4
88568,13.0592,20.0,1931.5
88569,13.0592,20.0,1931.5
88570,13.0592,20.0,1931.5
88571,13.0592,20.0,1931.5
88572,13.0592,20.0,1931.5
88573,13.0592,20.0,1931.5
88574,13.0592,20.0,1931.6
88575,13.0592,20.0,1931.6
88576,13.0592,20.0,1931.6
88577,13.0592,20.0,1931.9
88578,13.0592,20.0,1931.9
88579,13.0592,20.0,1932.0
88580,13.0592,20.0,1932.0
88581,13.0786,20.0,1932.0
88582,13.0786,20.0,1932.0
88583,13.0786,20.0,1932.0
88584,13.0786,20.0,1932.1
88585,13.0786,20.0,1932.1
88586,13.0786,20.0,1932.1
88587,13.0786,20.0,1932.1
88588,13.0786,20.0,1932.1
88589,13.0786,20.0,1932.2
88590,13.0786,20.0,1932.2
88591,13.0786,20.0,1932.2
88592,13.0786,20.0,1932.2
88593,13.0786,20.0,1932.2
88594,13.0786,20.0,1932.3
88595,13.0786,20.0,1932.3
88596,13.0786,20.0,1932.3
88597,13.0786,20.0,1932.3
88598,13.0786,20.0,1932.3
88599,13.0786,20.0,1932.4
88600,13.0786,20.0,1932.4
88601,13.1180,20.0,1932.4
88602,13.1180,20.0,1932.4
88603,13.1180,20.0,1932.4
88604,13.1180,20.0,1932.5
88605,13.1180,20.0,1932.5
88606,13.1180,20.0,1932.5
88607,13.1180,20.0,1932.5
88608,13.1180,20.0,1932.6
88609,13.1180,20.0,1932.6
88610,13.1180,20.0,1932.6
88611,13.1180,20.0,1932.6
88612,13.1180,20.0,1932.6
88613,13.1180,20.0,1932.7
88614,13.1180,20.0,1932.7
88615,13.1180,20.0,1932.7
88616,13.1180,20.0,1932.7
88617,13.1180,20.0,1932.7
88618,13.1180,20.0,1932.8
88619,13.1180,20.0,1932.8
88620,13.1180,20.0,1932.8
88621,13.1574,20.0,1932.8
88622,13.1574,20.0,1932.8
88623,13.1574,20.0,1932.9
88624,13.1574,20.0,1932.9
88625,13.1574,20.0,1932.9
88626,13.1574,20.0,1932.9
88627,13.1574,20.0,1932.9
88628,13.1574,20.0,1933.0
88629,13.1574,20.0,1933.0
88630,13.1574,20.0,1933.0
88631,13.1574,20.0,1933.0
88632,13.1574,20.0,1933.1
88633,13.1574,20.0,1933.1
88634,13.1574,20.0,1933.1
88635,13.1574,20.0,1933.1
88636,13.1574,20.0,1933.1
88637,13.1574,20.0,1933.2
88638,13.1574,20.0,1933.2
88639,13.1574,20.0,1933.2
88640,13.1574,20.0,1933.2
88641,13.1968,20.0,1933.3
88642,13.1968,20.0,1933.3
88643,13.1968,20.0,1933.3
88644,13.1968,20.0,1933.3
88645,13.1968,20.0,1933.3
88646,13.1968,20.0,1933.4
88647,13.1968,20.0,1933.4
88648,13.1968,20.0,1933.4
88649,13.1968,20.0,1933.4
88650,13.1968,20.0,1933.5
88651,13.1968,20.0,1933.5
88652,13.1968,20.0,1933.5
88653,13.1968,20.0,1933.5
88654,13.1968,20.0,1933.5
88655,13.1968,20.0,1933.6
88656,13.1968,20.0,1933.6
88657,13.1968,20.0,1933.6
88658,13.1968,20.0,1933.6
88659,13.1968,20.0,1933.6
88660,13.1968,20.0,1933.7
88661,13.2362,20.0,1933.7
88662,13.2362,20.0,1933.7
88663,13.2362,20.0,1933.7
88664,13.2362,20.0,1933.7
88665,13.2362,20.0,1933.8
88666,13.2362,20.0,1933.8
88667,13.2362,20.0,1933.8
88668,13.2362,20.0,1933.8
88669,13.2362,20.0,1933.8
88670,13.2362,20.0,1933.9
88671,13.2362,20.0,1933.9
88672,13.2362,20.0,1933.9
88673,13.2362,20.0,1933.9
88674,13.2362,20.0,1934.0
88675,13.2362,20.0,1934.0
88676,13.2362,20.0,1934.0
88677,13.2362,20.0,1934.0
88678,13.2362,20.0,1934.1
88679,13.2362,20.0,1934.1
88680,13.2362,20.0,1934.1
88681,13.2756,20.0,1934.1
88682,13.2756,20.0,1934.1
88683,13.2756,20.0,1934.2
88684,13.2756,20.0,1934.2
88685,13.2756,20.0,1934.2
88686,13.2756,20.0,1934.2
88687,13.2756,20.0,1934.2
88688,13.2756,20.0,1934.3
88689,13.2756,20.0,1934.3
88690,13.2756,20.0,1934.3
88691,13.2756,20.0,1934.3
88692,13.2756,20.0,1934.4
88693,13.2756,20.0,1934.4
88694,13.2756,20.0,1934.4
88695,13.2756,20.0,1934.4
88696,13.2756,20.0,1934.4
88697,13.2756,20.0,1934.5
88698,13.2756,20.0,1934.5
88699,13.2756,20.0,1934.5
88700,13.2756,20.0,1934.5
88701,13.3150,20.0,1934.5
88702,13.3150,20.0,1934.6
88703,13.3150,20.0,1934.6
88704,13.3150,20.0,1934.6
88705,13.3150,20.0,1934.6
88706,13.3150,20.0,1934.6
88707,13.3150,20.0,1934.7
88708,13.3150,20.0,1934.7
88709,13.3150,20.0,1934.7
88710,13.3150,20.0,1934.7
88711,13.3150,20.0,1934.7
88712,13.3150,20.0,1934.8
88713,13.3150,20.0,1934.8
88714,13.3150,20.0,1934.8
88715,13.3150,20.0,1934.8
88716,13.3150,20.0,1934.8
88717,13.3150,20.0,1934.9
88718,13.3150,20.0,1934.9
88719,13.3150,20.0,1934.9
88720,13.3150,20.0,1934.9
88721,13.3544,20.0,1935.0
88722,13.3544,20.0,1935.0
88723,13.3544,20.0,1935.0
88724,13.3544,20.0,1935.0
88725,13.3544,20.0,1935.0
88726,13.3544,20.0,1935.1
88727,13.3544,20.0,1935.1
88728,13.3544,20.0,1935.1
88729,13.3544,20.0,1935.1
88730,13.3544,20.0,1935.1
88731,13.3544,20.0,1935.2
88732,13.3544,20.0,1935.2
88733,13.3544,20.0,1935.2
88734,13.3544,20.0,1935.2
88735,13.3544,20.0,1935.2
88736,13.3544,20.0,1935.3
88737,13.3544,20.0,1935.3
88738,13.3544,20.0,1935.3
88739,13.3544,20.0,1935.3
88740,13.3544,20.0,1935.3
88741,13.3938,20.0,1935.4
88742,13.3938,20.0,1935.4
88743,13.3938,20.0,1935.4
88744,13.3938,20.0,1935.4
88745,13.3938,20.0,1935.5
88746,13.3938,20.0,1935.5
88747,13.3938,20.0,1935.5
88748,13.3938,20.0,1935.5
88749,13.3938,20.0,1935.5
88750,13.3938,20.0,1935.6
88751,13.3938,20.0,1935.6
88752,13.3938,20.0,1935.6
88753,13.3938,20.0,1935.6
88754,13.3938,20.0,1935.6
88755,13.3938,20.0,1935.6
88756,13.3938,20.0,1935.7
88757,13.3938,20.0,1935.7
88758,13.3938,20.0,1935.7
88759,13.3938,20.0,1935.7
88760,13.3938,20.0,1935.8
88761,13.4332,20.0,1935.8
88762,13.4332,20.0,1935.8
88763,13.4332,20.0,1935.8
88764,13.4332,20.0,1935.8
88765,13.4332,20.0,1935.8
88766,13.4332,20.0,1935.9
88767,13.4332,20.0,1935.9
88768,13.4332,20.0,1935.9
88769,13.4332,20.0,1935.9
88770,13.4332,20.0,1936.0
88771,13.4332,20.0,1936.0
88772,13.4332,20.0,1936.0
88773,13.4332,20.0,1936.0
88774,13.4332,20.0,1936.0
88775,13.4332,20.0,1936.0
88776,13.4332,20.0,1936.1
88777,13.4332,20.0,1936.1
88778,13.4332,20.0,1936.1
88779,13.4332,20.0,1936.1
88780,13.4332,20.0,1936.2
88781,13.4726,20.0,1936.2
88782,13.4726,20.0,1936.2
88783,13.4726,20.0,1936.2
88784,13.4726,20.0,1936.3
88785,13.4726,20.0,1936.3
88786,13.4726,20.0,1936.3
88787,13.4726,20.0,1936.3
88788,13.4726,20.0,1936.3
88789,13.4726,20.0,1936.4
88790,13.4726,20.0,1936.4
88791,13.4726,20.0,1936.4
88792,13.4726,20.0,1936.4
88793,13.4726,20.0,1936.4
88794,13.4726,20.0,1936.5
88795,13.4726,20.0,1936.5
88796,13.4726,20.0,1936.5
88797,13.4726,20.0,1936.5
88798,13.4726,20.0,1936.5
88799,13.4726,20.0,1936.6
88800,13.4726,20.0,1936.6
88801,13.5120,20.0,1936.6
88802,13.5120,20.0,1936.6
88803,13.5120,20.0,1936.6
88804,13.5120,20.0,1936.6
88805,13.5120,20.0,1936.7
88806,13.5120,20.0,1936.7
88807,13.5120,20.0,1936.7
88808,13.5120,20.0,1936.8
88809,13.5120,20.0,1936.8
88810,13.5120,20.0,1936.8
88811,13.5120,20.0,1936.8
88812,13.5120,20.0,1936.8
88813,13.5120,20.0,1936.9
88814,13.5120,20.0,1936.9
88815,13.5120,20.0,1936.9
88816,13.5120,20.0,1936.9
88817,13.5120,20.0,1937.0
88818,13.5120,20.0,1937.0
88819,13.5120,20.0,1937.0
88820,13.5120,20.0,1937.0
88821,13.5514,20.0,1937.0
88822,13.5514,20.0,1937.1
88823,13.5514,20.0,1937.1
88824,13.5514,20.0,1937.1
88825,13.5514,20.0,1937.1
88826,13.5514,20.0,1937.2
88827,13.5514,20.0,1937.2
88828,13.5514,20.0,1937.2
88829,13.5514,20.0,1937.2
88830,13.5514,20.0,1937.2
88831,13.5514,20.0,1937.3
88832,13.5514,20.0,1937.3
88833,13.5514,20.0,1937.3
88834,13.5514,20.0,1937.3
88835,13.5514,20.0,1937.3
88836,13.5514,20.0,1937.4
88837,13.5514,20.0,1937.4
88838,13.5514,20.0,1937.4
88839,13.5514,20.0,1937.4
88840,13.5514,20.0,1937.5
88841,13.5908,20.0,1937.5
88842,13.5908,20.0,1937.5
88843,13.5908,20.0,1937.5
88844,13.5908,20.0,1937.6
88845,13.5908,20.0,1937.6
88846,13.5908,20.0,1937.6
88847,13.5908,20.0,1937.6
88848,13.5908,20.0,1937.6
88849,13.5908,20.0,1937.7
88850,13.5908,20.0,1937.7
88851,13.5908,20.0,1937.7
88852,13.5908,20.0,1937.7
88853,13.5908,20.0,1937.7
88854,13.5908,20.0,1937.8
88855,13.5908,20.0,1937.8
88856,13.5908,20.0,1937.8
88857,13.5908,20.0,1937.8
88858,13.5908,20.0,1937.9
88859,13.5908,20.0,1937.9
88860,13.5908,20.0,1937.9
88861,13.6302,20.0,1937.9
88862,13.6302,20.0,1938.0
88863,13.6302,20.0,1938.0
88864,13.6302,20.0,1938.0
88865,13.6302,20.0,1938.0
88866,13.6302,20.0,1938.0
88867,13.6302,20.0,1938.1
88868,13.6302,20.0,1938.1
88869,13.6302,20.0,1938.1
88870,13.6302,20.0,1938.1
88871,13.6302,20.0,1938.1
88872,13.6302,20.0,1938.2
88873,13.6302,20.0,1938.2
88874,13.6302,20.0,1938.2
88875,13.6302,20.0,1938.2
88876,13.6302,20.0,1938.2
88877,13.6302,20.0,1938.3
88878,13.6302,20.0,1938.3
88879,13.6302,20.0,1938.3
88880,13.6302,20.0,1938.3
88881,13.6696,20.0,1938.3
88882,13.6696,20.0,1938.4
88883,13.6696,20.0,1938.4
88884,13.6696,20.0,1938.4
88885,13.6696,20.0,1938.4
88886,13.6696,20.0,1938.5
88887,13.6696,20.0,1938.5
88888,13.6696,20.0,1938.5
